GameRuleName,GameRuleValue1,GameRuleValue2,GameRuleValue3
JokerTurnIntos,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0",,
LimitTai,999999,,
CanEat,TRUE,,
CanPong,TRUE,,
CanKong,TRUE,,
ChangeTileSameColor,FALSE,,
ChangeTileCount,0,,
KongAfterHuUseSimpleRule,FALSE,,
Debug,FALSE,,
CanUseJokerAsEye,FALSE,,
CanJokersingleGon,FALSE,,
CanJokerGon,FALSE,,
CanMing,FALSE,,
LogAICsv,TRUE,,
JokerNumbers,0,,
GameMode,3,,
CanCrit,FALSE,,
LogAIParameter,TRUE,,
GuoShouHu,FALSE,,
CanTing,TRUE,,
SpecialMode,FALSE,,
TileUpperLimit,13,,
AvailableTiles,"4, 4, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4,4, 4, 4, 4, 4, 4, 4, 4, 4,1, 1, 1, 1, 8, 1, 1,1, 1, 1, 1, 1, 1, 1, 1",,
